,Cell_ID,Red,Red_Bg,Green,Green_Bg,Scaled_Red,Scaled_Green,AnteriortoPostX,VentraltoDorsalY,Area,Cell_Color
92,93,250.479,66.2292,145.938,34.5417,5.446,4.5592,-81.98872800000001,267.76065600000004,206.80228996300804,Double
93,94,74.3855,50.2651,236.325,49.2048,0.939375,5.37621,-289.555128,278.13897600000007,357.595626394368,Green
94,95,241.928,49.3976,45.7952,31.8434,7.62979,0.619404,233.5122,276.063312,357.595626394368,Red
95,96,121.667,51.9167,190.833,35.4722,2.63001,6.19179,-171.24228000000002,278.13897600000007,155.101717472256,Green
96,97,240.561,51.6667,142.895,37.4561,7.15696,3.9796,50.853768,284.36596800000007,245.57771933107205,Double
97,98,154.303,50.3026,227.816,48.3289,4.04727,5.25034,-262.571496,290.59296000000006,327.43695910809606,Double
98,99,240.311,49.0444,51.5333,39.3111,7.63429,0.439539,84.06439200000001,286.441632,193.87714684032002,Red
99,100,216.281,49.4688,49.4063,36.8438,6.60111,0.482031,123.502008,284.36596800000007,137.86819330867203,Red
100,101,234.383,55.45,108.35,38.6167,6.31697,2.55287,-119.35068000000001,290.59296000000006,258.50286245376003,Red
101,102,223.0,61.6538,54.2692,35.3462,5.12292,0.756854,-73.68607200000001,288.517296,112.01790706329602,Red
103,104,248.566,50.0723,49.3253,31.7108,7.76014,0.785279,221.05821600000002,298.895616,357.595626394368,Red
105,106,228.818,47.3091,49.4364,27.2727,7.51058,1.14888,268.798488,305.122608,236.96095724928003,Red
106,107,103.727,54.6061,253.0,56.8485,1.76095,4.87793,-277.10114400000003,303.04694400000005,142.17657434956803,Green
107,108,241.491,52.386,69.2105,38.4737,7.06656,1.12943,131.804664,307.1982720000001,245.57771933107205,Red
108,109,226.225,43.575,65.45,29.05,8.20544,1.7714,322.765752,309.27393600000005,172.33524163584002,Red
109,110,72.3889,53.4444,202.972,57.1944,0.693903,3.6033,-308.236104,317.576592,155.101717472256,Green
110,111,176.675,52.475,226.8,41.975,4.63328,6.2249,-206.528568,319.6522560000001,172.33524163584002,Double
111,112,91.3902,55.7317,242.927,41.5122,1.25251,6.85927,-133.88032800000002,319.6522560000001,176.64362267673602,Green
112,113,241.429,56.9184,88.7959,40.551,6.34582,1.68195,-90.29138400000001,321.72792000000004,211.11067100390403,Red
113,114,114.229,55.25,224.792,43.7292,2.08971,5.85356,-160.86396000000002,327.95491200000004,206.80228996300804,Green
115,116,116.939,54.0408,211.49,50.9388,2.27842,4.45581,-270.87415200000004,325.8792480000001,211.11067100390403,Green
117,118,157.594,55.0938,150.563,39.9063,3.64201,3.9201,-65.38341600000001,330.030576,137.86819330867203,Double
118,119,248.766,53.3404,172.957,59.7447,7.17207,2.67891,-349.749384,334.18190400000003,202.49390892211204,Red
119,120,245.46,54.3678,46.3448,36.5057,6.8805,0.381027,100.66970400000001,344.56022400000006,374.82915055795206,Red
121,122,224.023,51.6977,112.14,43.2558,6.52526,2.25131,-235.58786400000002,342.48456,185.26038475852803,Red
122,123,58.0426,56.766,229.064,42.4255,0.0440235,6.21922,-119.35068000000001,344.56022400000006,202.49390892211204,Green
123,124,222.065,54.2903,199.161,62.9677,6.04954,3.05774,-364.27903200000003,346.635888,133.559812267776,Double
124,125,247.071,56.0505,53.5859,33.1414,6.67143,0.872101,189.923256,361.1655360000001,426.5297230487041,Red
125,126,247.113,46.3913,55.9565,31.0957,8.46988,1.13026,376.733016,367.3925280000001,495.4638197030401,Red
126,127,140.68,54.88,109.2,44.52,3.0605,2.05389,-191.99892000000003,354.9385440000001,107.70952602240001,Negative
127,128,63.5217,52.6522,160.304,35.6957,0.404125,4.9351,-540.7104720000001,357.01420800000005,99.09276394060802,Green
128,129,207.821,45.6786,41.4643,29.9286,6.94872,0.544905,308.236104,357.01420800000005,120.63466914508803,Red
129,130,133.0,50.1389,217.778,44.5,3.23516,5.50485,-484.667544,359.089872,155.101717472256,Green
130,131,91.9111,52.8,236.533,40.1111,1.45006,6.92291,-293.706456,361.1655360000001,193.87714684032002,Green
131,132,100.161,49.3226,191.387,43.6452,2.01775,4.78553,-501.27285600000005,363.24120000000005,133.559812267776,Green
132,133,78.9184,51.2653,231.735,56.449,1.05594,4.38988,-362.203368,371.543856,211.11067100390403,Green
133,134,126.977,53.0,208.955,44.9318,2.73238,5.16075,-337.29540000000003,373.6195200000001,189.56876579942403,Green
134,135,107.022,58.6739,237.478,44.4783,1.61306,6.1344,-212.75556000000003,373.6195200000001,198.18552788121605,Green
135,136,250.377,55.1698,52.0943,36.6604,6.92651,0.595173,75.76173600000001,375.69518400000004,228.34419516748804,Red
136,137,231.563,49.7083,47.8333,28.8958,7.16166,0.92651,237.663528,373.6195200000001,206.80228996300804,Red
137,138,75.2464,51.5507,239.377,63.8116,0.899815,3.88957,-378.80868000000004,375.69518400000004,297.27829182182404,Green
138,139,238.979,44.7447,43.3191,29.0213,8.49774,0.696494,302.009112,373.6195200000001,202.49390892211204,Red
139,140,70.9677,49.2258,222.484,37.8548,0.864619,6.89511,-567.694104,392.30049600000007,267.119624535552,Green
140,141,231.806,59.2778,73.3333,41.1111,5.69753,1.10805,-202.37724000000003,381.92217600000004,155.101717472256,Red
141,142,235.805,47.5122,118.439,44.7561,7.75796,2.32743,-515.802504,383.99784,176.64362267673602,Red
143,144,174.56,54.76,66.0,37.72,4.28265,1.05991,106.896696,381.92217600000004,107.70952602240001,Red
144,145,241.941,56.7794,49.4853,38.3529,6.38381,0.410347,127.65333600000001,390.224832,292.9699107809281,Red
145,146,228.55,42.575,48.225,27.2,8.55105,1.09277,409.94364,383.99784,172.33524163584002,Red
147,148,250.259,56.8448,42.7586,36.8793,6.66064,0.225375,1.037832,394.37616,249.88610037196804,Red
148,149,99.0625,45.1042,201.0,48.8333,2.34186,4.4052,-495.04586400000005,398.52748800000006,206.80228996300804,Green
149,150,227.585,55.1463,67.8049,41.5122,6.12122,0.89541,-162.939624,394.37616,176.64362267673602,Red
150,151,134.356,47.6027,249.055,47.3562,3.56758,6.02128,-439.00293600000003,404.75448000000006,314.5118159854081,Green
151,152,75.675,49.175,230.45,57.775,1.05492,4.22525,-428.62461600000006,398.52748800000006,172.33524163584002,Green
152,153,236.37,45.2222,37.1852,28.6667,8.27442,0.420097,295.78212,398.52748800000006,116.32628810419202,Red
153,154,222.744,54.3077,47.7436,35.359,6.07145,0.49516,181.62060000000002,400.603152,168.02686059494403,Red
154,155,101.2,53.84,147.52,39.32,1.72197,3.89024,-183.696264,404.75448000000006,107.70952602240001,Green
155,156,194.571,43.0714,34.4643,27.6429,6.88562,0.348863,449.38125600000006,406.830144,120.63466914508803,Red
156,157,244.63,59.5,41.5435,36.0,6.09088,0.217692,104.821032,415.1328000000001,198.18552788121605,Red
157,158,237.771,46.5714,50.3143,31.2,8.03688,0.866096,299.933448,415.1328000000001,150.79333643136002,Red
158,159,157.6,47.4333,220.667,40.8,4.54659,6.23237,-561.467112,415.1328000000001,129.25143122688002,Double
159,160,236.0,48.3846,42.7692,31.7949,7.59068,0.48796,333.14407200000005,415.1328000000001,168.02686059494403,Red
160,161,213.357,45.9286,81.381,42.0476,7.13618,1.32246,-353.90071200000006,417.20846400000005,180.95200371763204,Red
161,162,239.036,53.1429,52.8929,33.2857,6.84758,0.832758,482.59188000000006,421.3597920000001,241.26933829017605,Red
162,163,202.613,44.2903,210.935,48.7742,6.99767,4.70024,-492.97020000000003,419.284128,133.559812267776,Double
163,164,170.478,48.2609,144.652,55.5217,4.95744,2.26948,-401.64098400000006,417.20846400000005,99.09276394060802,Red
164,165,63.0417,56.875,246.292,40.0417,0.21225,7.28189,-250.11751200000003,421.3597920000001,206.80228996300804,Green
165,166,245.127,57.6364,41.1636,36.4727,6.368,0.181824,-5.18916,421.3597920000001,236.96095724928003,Red
166,167,245.982,54.1579,56.2281,29.1754,6.93365,1.31086,237.663528,421.3597920000001,245.57771933107205,Red
167,168,80.3182,46.0,224.045,38.2727,1.46045,6.86207,-331.06840800000003,421.3597920000001,189.56876579942403,Green
168,169,253.266,60.5156,98.375,37.1563,6.23514,2.32924,-92.36704800000001,427.5867840000001,275.73638661734407,Red
169,170,134.14,35.6977,189.674,30.0698,5.39833,7.50375,-584.2994160000001,429.66244800000004,185.26038475852803,Double
170,171,217.333,50.7292,105.417,40.625,6.42906,2.2547,-302.009112,431.738112,206.80228996300804,Red
171,172,247.068,56.2203,51.1186,33.4237,6.64527,0.748439,183.696264,433.8137760000001,254.19448141286404,Red
172,173,229.341,43.4545,35.0682,27.8864,8.37398,0.364087,418.24629600000003,433.8137760000001,189.56876579942403,Red
173,174,239.641,54.5897,54.0,34.641,6.63591,0.790049,532.407816,429.66244800000004,168.02686059494403,Red
174,175,212.824,56.0294,56.0294,39.9412,5.47814,0.569443,-152.561304,433.8137760000001,146.48495539046405,Red
175,176,197.735,42.7059,60.0,28.7059,7.10634,1.54118,380.88434400000006,433.8137760000001,146.48495539046405,Red
176,177,240.84,52.64,51.52,33.92,6.99879,0.733533,490.894536,440.04076800000007,215.41905204480003,Red
177,178,163.921,40.7632,192.526,38.9737,5.91444,5.56991,-555.24012,440.04076800000007,163.71847955404803,Double
178,179,104.448,49.7011,235.966,46.5747,2.15633,5.74872,-397.489656,440.04076800000007,374.82915055795206,Green
179,180,203.92,45.86,43.96,28.32,6.74695,0.780739,453.53258400000004,440.04076800000007,215.41905204480003,Red
180,181,145.0,44.0247,227.383,43.8148,4.48992,5.92295,-457.683912,448.343424,348.9788643125761,Double
181,182,65.913,38.0217,213.587,36.3478,1.43601,6.89356,-534.4834800000001,448.343424,198.18552788121605,Green
182,183,175.429,45.0714,36.8214,27.4286,5.66178,0.484125,272.949816,444.1920960000001,120.63466914508803,Red
184,185,241.5,54.6429,45.6786,35.1071,6.69415,0.425697,546.9374640000001,442.11643200000003,120.63466914508803,Red
185,186,117.848,40.9783,230.217,41.7391,3.67215,6.38382,-497.12152800000007,446.26776000000007,198.18552788121605,Double
186,187,119.0,54.3043,223.435,42.7391,2.33217,5.97702,-167.09095200000002,444.1920960000001,99.09276394060802,Green
187,188,252.156,62.3333,59.0444,44.2444,5.96137,0.472896,-86.140056,450.4190880000001,193.87714684032002,Red
188,189,209.206,58.4536,122.351,35.5052,5.04862,3.45794,-239.73919200000003,452.49475200000006,417.91296096691207,Double
189,190,171.431,49.9608,241.824,36.7843,4.7595,7.88019,-326.91708000000006,452.49475200000006,219.72743308569605,Double
190,191,241.756,51.0,74.6341,38.6341,7.32197,1.31733,-291.63079200000004,452.49475200000006,176.64362267673602,Red
191,192,246.089,57.0179,62.0714,38.5536,6.49134,0.862374,-270.87415200000004,454.570416,241.26933829017605,Red
192,193,250.5,56.3833,54.3667,36.4667,6.73956,0.693936,23.870136000000002,456.6460800000001,258.50286245376003,Red
193,194,244.3,54.88,64.32,34.7,6.75665,1.20675,106.896696,456.6460800000001,215.41905204480003,Red
194,195,248.955,45.0682,63.8182,29.8864,8.856,1.60508,399.56532000000004,460.797408,189.56876579942403,Red
195,196,237.615,53.7308,60.3846,33.4615,6.69949,1.13747,495.04586400000005,460.797408,112.01790706329602,Red
196,197,90.9615,56.3462,235.923,46.1731,1.20261,5.80972,-380.88434400000006,467.0244,224.03581412659204,Green
197,198,68.6984,55.3651,227.714,41.9048,0.471435,6.26855,-160.86396000000002,464.94873600000005,271.4280055764481,Green
198,199,251.741,61.8966,68.5345,44.3793,6.00415,0.769471,-108.97236000000001,467.0244,249.88610037196804,Red
199,200,234.5,48.913,48.5,29.2826,7.42749,0.927785,320.690088,462.8730720000001,198.18552788121605,Red
200,201,251.694,52.7778,51.9444,36.0278,7.37801,0.624564,540.7104720000001,464.94873600000005,310.203434944512,Red
202,203,214.286,47.381,48.2857,31.9048,6.8958,0.725849,472.21356000000003,462.8730720000001,90.47600185881602,Red
203,204,99.6939,44.3061,251.49,44.6122,2.4472,6.55574,-459.75957600000004,469.1000640000001,211.11067100390403,Green
204,205,63.5143,34.7143,211.943,33.5429,1.62407,7.51895,-557.315784,471.17572800000005,150.79333643136002,Green
205,206,199.75,53.85,45.1,37.2,5.30382,0.300225,509.57551200000006,471.17572800000005,86.16762081792001,Red
206,207,252.429,56.7143,42.2857,29.6667,6.75538,0.60134,416.170632,475.3270560000001,180.95200371763204,Red
207,208,254.806,60.5833,40.75,29.4444,6.27574,0.542814,432.77594400000004,479.478384,155.101717472256,Red
208,209,227.05,44.825,54.375,29.175,7.95806,1.2211,362.203368,483.62971200000004,172.33524163584002,Red
209,210,203.476,43.2381,98.2381,42.2381,7.25469,1.87433,-482.59188000000006,483.62971200000004,90.47600185881602,Red
210,211,239.225,63.25,51.4,37.15,5.4464,0.542274,-237.663528,483.62971200000004,172.33524163584002,Red
211,212,165.077,62.8974,144.308,38.2564,3.18017,3.91899,-28.021464,485.705376,168.02686059494403,Green
212,213,249.429,54.25,63.9286,31.7143,7.0429,1.43601,183.696264,487.7810400000001,241.26933829017605,Red
213,214,245.64,53.8,49.9,32.9,6.98034,0.730492,245.96618400000003,489.85670400000004,215.41905204480003,Red
214,215,219.469,51.1875,51.0,38.625,6.43563,0.452939,522.029496,487.7810400000001,137.86819330867203,Red
215,216,79.2899,38.2464,224.478,42.4783,2.10074,6.05713,-551.088792,494.00803200000007,297.27829182182404,Green
216,217,121.409,40.3333,211.242,45.7273,3.93501,5.11711,-499.19719200000003,498.1593600000001,284.35314869913606,Double
217,218,211.127,50.5091,112.182,38.1636,6.22507,2.7419,-343.522392,489.85670400000004,236.96095724928003,Double
218,219,252.918,62.0816,53.4694,38.3469,6.01753,0.557512,-275.02548,491.9323680000001,211.11067100390403,Red
219,220,223.474,61.6053,56.3684,36.7895,5.14356,0.752364,-57.080760000000005,491.9323680000001,163.71847955404803,Red
220,221,231.732,52.9512,57.8049,32.4146,6.60942,1.10736,210.679896,489.85670400000004,176.64362267673602,Red
221,222,206.4,60.1,56.9,31.05,4.76529,1.17696,291.63079200000004,487.7810400000001,86.16762081792001,Red
222,223,244.704,49.2407,53.8333,33.2222,7.77069,0.877072,482.59188000000006,491.9323680000001,232.65257620838403,Red
223,224,238.418,61.5714,49.5408,35.6327,5.62261,0.551803,1.037832,506.46201600000006,422.22134200780806,Red
225,226,89.1591,42.7955,212.341,40.9545,2.1208,5.91612,-472.21356000000003,500.23502400000007,189.56876579942403,Green
226,227,75.6296,49.9259,237.556,39.3519,1.00783,7.12048,-391.26266400000003,498.1593600000001,232.65257620838403,Green
227,228,205.921,59.0787,152.865,33.0787,4.86565,5.11944,-287.479464,504.3863520000001,383.44591263974405,Double
228,229,253.667,65.4583,46.0833,32.75,5.62851,0.575559,302.009112,496.08369600000003,103.40114498150402,Red
229,230,253.943,60.0857,41.6571,29.9143,6.31582,0.554955,453.53258400000004,494.00803200000007,150.79333643136002,Red
230,231,252.788,63.4242,61.1515,33.4242,5.84468,1.17276,326.91708000000006,498.1593600000001,142.17657434956803,Red
231,232,241.554,59.2857,38.0536,31.8036,6.01838,0.277822,345.59805600000004,502.310688,241.26933829017605,Red
232,233,44.825,43.15,235.15,36.35,0.0759894,7.73169,-428.62461600000006,500.23502400000007,172.33524163584002,Green
233,234,250.532,58.5532,54.6809,34.1915,6.41833,0.847175,23.870136000000002,510.6133440000001,202.49390892211204,Red
234,235,247.98,56.42,59.94,36.24,6.64647,0.924533,254.26884,514.764672,215.41905204480003,Red
235,236,251.0,65.7391,58.1087,35.6087,5.5167,0.893283,283.32813600000003,512.6890080000001,198.18552788121605,Red
236,237,174.071,53.8214,51.6071,30.25,4.3737,0.998114,399.56532000000004,510.6133440000001,120.63466914508803,Red
237,238,247.583,46.8833,52.75,31.2667,8.38008,0.971365,-420.32196000000005,518.916,258.50286245376003,Red
238,239,242.84,49.6,49.04,35.5,7.62667,0.539204,-372.58168800000004,518.916,215.41905204480003,Red
239,240,244.974,58.4359,53.359,38.7436,6.24897,0.533302,-79.913064,514.764672,168.02686059494403,Red
240,241,238.393,56.8929,41.8393,30.6071,6.24508,0.518803,443.154264,512.6890080000001,241.26933829017605,Red
241,242,170.225,41.05,208.55,39.875,6.16006,5.98016,-561.467112,529.2943200000001,344.67048327168004,Double
242,243,152.878,44.9388,174.98,46.2449,4.70192,3.93545,-538.634808,520.991664,211.11067100390403,Double
243,244,216.6,61.7143,58.5143,34.8857,4.91298,0.95753,-21.794472000000003,516.8403360000001,150.79333643136002,Red
244,245,250.622,67.4694,47.5306,34.051,5.31406,0.55964,320.690088,527.218656,422.22134200780806,Red
245,246,67.0909,43.3636,188.273,46.5,1.07113,4.31025,-517.8781680000001,518.916,94.78438289971201,Green
246,247,244.203,55.5063,111.076,33.9114,6.65488,3.21688,-254.26884,523.0673280000001,340.36210223078405,Double
247,248,245.091,55.7091,63.0364,37.9636,6.65475,0.933676,-102.74536800000001,525.142992,236.96095724928003,Red
248,249,83.5,55.4643,174.857,39.3571,0.989504,4.86719,-167.09095200000002,529.2943200000001,120.63466914508803,Green
249,250,255.0,71.1875,57.0625,36.1875,5.05465,0.815512,295.78212,529.2943200000001,137.86819330867203,Red
250,251,145.31,55.8621,113.517,39.5172,3.13454,2.64733,-148.409976,531.369984,124.94305018598402,Green
251,252,189.581,57.5161,42.3226,33.4516,4.49486,0.374901,-38.399784000000004,531.369984,133.559812267776,Red
252,253,228.367,59.6531,43.3878,32.2857,5.53654,0.486133,25.945800000000002,537.596976,211.11067100390403,Red
253,254,214.488,53.7073,37.1951,32.9756,5.86029,0.180897,221.05821600000002,535.5213120000001,176.64362267673602,Red
254,255,244.102,46.1224,53.0,31.2041,8.40287,0.987475,397.489656,537.596976,211.11067100390403,Red
255,256,245.778,64.1111,37.8611,35.75,5.54704,0.0834829,266.722824,539.67264,155.101717472256,Red
257,258,166.15,58.425,211.275,33.7,3.60942,7.44928,-324.84141600000004,541.7483040000001,172.33524163584002,Green
258,259,222.903,54.9032,49.2581,34.129,5.99006,0.626686,90.29138400000001,539.67264,133.559812267776,Red
259,260,215.652,56.5652,37.6957,30.0,5.5056,0.362649,-285.40380000000005,541.7483040000001,99.09276394060802,Red
261,262,74.95,41.45,135.4,36.2,1.58212,3.87405,-519.953832,545.8996320000001,86.16762081792001,Green
262,263,252.266,51.8723,39.4787,31.9149,7.56254,0.335051,-432.77594400000004,554.2022880000001,404.9878178442241,Red
263,264,248.659,53.2683,45.4146,30.3902,7.18048,0.698916,-409.94364,560.4292800000001,353.28724535347203,Red
264,265,241.721,59.4419,57.8605,32.7442,6.00294,1.08439,5.18916,552.1266240000001,185.26038475852803,Red
265,266,233.676,58.3784,47.1351,32.3243,5.87818,0.647757,71.610408,550.05096,159.41009851315204,Red
266,267,255.0,61.3,53.875,34.425,6.1857,0.798745,289.555128,550.05096,172.33524163584002,Red
